Diameter,Percent_Finer
2.6090,0.2545
2.6090,0.5089
2.6090,0.7634
2.6090,1.0178
2.6090,1.2723
2.6090,1.5267
2.6090,1.7812
2.6090,2.0356
2.6090,2.2901
2.6090,2.5445
2.7006,2.7990
2.7006,3.0534
2.7006,3.3079
2.7006,3.5623
2.7892,3.8168
2.7892,4.0712
2.7892,4.3257
2.7892,4.5802
2.7892,4.8346
2.7892,5.0891
2.7892,5.3435
2.7892,5.5980
2.8750,5.8524
2.8750,6.1069
2.8750,6.3613
2.8750,6.6158
2.8750,6.8702
2.8750,7.1247
2.8750,7.3791
2.8750,7.6336
2.8750,7.8880
2.8750,8.1425
2.9584,8.3969
2.9584,8.6514
2.9584,8.9059
2.9584,9.1603
2.9584,9.4148
2.9584,9.6692
3.0394,9.9237
3.0394,10.1781
3.0394,10.4326
3.0394,10.6870
3.0394,10.9415
3.0394,11.1959
3.0394,11.4504
3.0394,11.7048
3.1184,11.9593
3.1184,12.2137
3.1184,12.4682
3.1184,12.7226
3.1184,12.9771
3.1184,13.2316
3.1184,13.4860
3.1184,13.7405
3.1954,13.9949
3.1954,14.2494
3.1954,14.5038
3.2706,14.7583
3.2706,15.0127
3.2706,15.2672
3.2706,15.5216
3.2706,15.7761
3.2706,16.0305
3.2706,16.2850
3.2706,16.5394
3.3441,16.7939
3.3441,17.0483
3.3441,17.3028
3.3441,17.5573
3.3441,17.8117
3.4160,18.0662
3.4160,18.3206
3.4160,18.5751
3.4160,18.8295
3.4160,19.0840
3.4160,19.3384
3.4864,19.5929
3.4864,19.8473
3.4864,20.1018
3.4864,20.3562
3.5555,20.6107
3.5555,20.8651
3.5555,21.1196
3.5555,21.3740
3.5555,21.6285
3.5555,21.8830
3.5555,22.1374
3.6232,22.3919
3.6232,22.6463
3.6232,22.9008
3.6232,23.1552
3.6232,23.4097
3.6232,23.6641
3.6897,23.9186
3.6897,24.1730
3.6897,24.4275
3.7550,24.6819
3.7550,24.9364
3.7550,25.1908
3.7550,25.4453
3.7550,25.6997
3.8192,25.9542
3.8192,26.2087
3.8192,26.4631
3.8823,26.7176
3.8823,26.9720
3.8823,27.2265
3.9445,27.4809
3.9445,27.7354
4.0056,27.9898
4.0056,28.2443
4.0056,28.4987
4.0056,28.7532
4.0056,29.0076
4.0056,29.2621
4.0659,29.5165
4.0659,29.7710
4.0659,30.0254
4.0659,30.2799
4.0659,30.5344
4.1252,30.7888
4.1252,31.0433
4.1252,31.2977
4.1252,31.5522
4.1837,31.8066
4.1837,32.0611
4.2414,32.3155
4.2414,32.5700
4.2414,32.8244
4.2984,33.0789
4.2984,33.3333
4.3546,33.5878
4.3546,33.8422
4.3546,34.0967
4.4100,34.3511
4.4100,34.6056
4.4100,34.8601
4.4648,35.1145
4.5190,35.3690
4.5190,35.6234
4.5190,35.8779
4.5190,36.1323
4.5190,36.3868
4.5724,36.6412
4.5724,36.8957
4.5724,37.1501
4.5724,37.4046
4.5724,37.6590
4.6253,37.9135
4.6253,38.1679
4.6253,38.4224
4.6253,38.6768
4.6253,38.9313
4.6253,39.1858
4.6776,39.4402
4.7293,39.6947
4.7293,39.9491
4.7804,40.2036
4.7804,40.4580
4.8310,40.7125
4.8310,40.9669
4.8310,41.2214
4.8310,41.4758
4.8310,41.7303
4.8810,41.9847
4.8810,42.2392
4.9306,42.4936
4.9306,42.7481
4.9796,43.0025
5.0282,43.2570
5.0282,43.5115
5.0763,43.7659
5.1712,44.0204
5.1712,44.2748
5.1712,44.5293
5.2180,44.7837
5.3104,45.0382
5.4012,45.2926
5.4460,45.5471
5.4460,45.8015
5.4460,46.0560
5.4460,46.3104
5.5346,46.5649
5.5783,46.8193
5.5783,47.0738
5.5783,47.3282
5.5783,47.5827
5.5783,47.8372
5.6648,48.0916
5.6648,48.3461
5.7076,48.6005
5.7921,48.8550
5.8339,49.1094
5.8339,49.3639
5.9167,49.6183
5.9167,49.8728
5.9576,50.1272
5.9576,50.3817
5.9983,50.6361
6.0387,50.8906
6.0387,51.1450
6.1187,51.3995
6.1583,51.6539
6.1583,51.9084
6.1583,52.1628
6.1976,52.4173
6.2756,52.6718
6.2756,52.9262
6.3526,53.1807
6.3526,53.4351
6.4287,53.6896
6.4287,53.9440
6.5412,54.1985
6.6517,54.4529
6.6882,54.7074
6.7605,54.9618
6.7605,55.2163
6.8320,55.4707
6.8320,55.7252
6.9028,55.9796
6.9028,56.2341
6.9028,56.4885
6.9379,56.7430
6.9379,56.9975
6.9379,57.2519
7.0077,57.5064
7.0423,57.7608
7.0423,58.0153
7.0767,58.2697
7.1110,58.5242
7.1790,58.7786
7.1790,59.0331
7.2128,59.2875
7.2128,59.5420
7.2128,59.7964
7.2128,60.0509
7.2799,60.3053
7.3132,60.5598
7.3464,60.8142
7.3464,61.0687
7.4123,61.3232
7.4776,61.5776
7.4776,61.8321
7.5100,62.0865
7.5423,62.3410
7.5423,62.5954
7.5745,62.8499
7.6065,63.1043
7.6702,63.3588
7.6702,63.6132
7.7018,63.8677
7.7333,64.1221
7.8271,64.3766
7.8581,64.6310
7.8581,64.8855
7.9808,65.1399
8.0113,65.3944
8.0113,65.6489
8.0415,65.9033
8.0415,66.1578
8.0415,66.4122
8.0415,66.6667
8.0717,66.9211
8.1018,67.1756
8.1317,67.4300
8.2799,67.6845
8.3384,67.9389
8.4254,68.1934
8.5115,68.4478
8.6531,68.7023
8.7370,68.9567
8.8201,69.2112
8.8751,69.4656
8.9024,69.7201
8.9840,69.9746
9.2243,70.2290
9.2768,70.4835
9.4328,70.7379
9.4842,70.9924
9.5098,71.2468
9.5353,71.5013
9.6115,71.7557
9.6619,72.0102
9.6871,72.2646
9.7621,72.5191
9.7869,72.7735
9.8117,73.0280
9.8117,73.2824
9.9104,73.5369
9.9104,73.7913
9.9104,74.0458
10.1287,74.3003
10.2005,74.5547
10.2243,74.8092
10.2717,75.0636
10.4128,75.3181
10.4593,75.5725
10.7573,75.8270
10.8024,76.0814
10.8473,76.3359
10.9809,76.5903
11.2001,76.8448
11.2001,77.0992
11.2001,77.3537
11.2218,77.6081
11.2866,77.8626
11.2866,78.1170
11.3296,78.3715
11.4151,78.6260
11.4364,78.8804
11.5422,79.1349
11.6261,79.3893
11.6679,79.6438
11.7095,79.8982
11.7509,80.1527
11.9153,80.4071
11.9560,80.6616
11.9560,80.9160
11.9966,81.1705
12.0975,81.4249
12.2572,81.6794
12.3166,81.9338
12.3560,82.1883
12.4345,82.4427
12.4540,82.6972
12.6285,82.9517
12.7434,83.2061
12.8385,83.4606
12.8952,83.7150
13.1194,83.9695
13.2852,84.2239
13.2852,84.4784
13.4849,84.7328
13.7527,84.9873
14.1878,85.2417
14.3411,85.4962
14.4256,85.7506
14.7424,86.0051
14.7588,86.2595
15.0686,86.5140
15.5607,86.7684
15.6852,87.0229
16.1284,87.2774
16.2485,87.5318
16.2784,87.7863
16.3082,88.0407
16.3231,88.2952
16.4123,88.5496
16.7059,88.8041
17.2218,89.0585
17.2782,89.3130
17.2782,89.5674
17.5018,89.8219
17.7090,90.0763
17.8729,90.3308
18.2232,90.5852
18.6060,90.8397
18.6973,91.0941
19.1976,91.3486
19.2230,91.6031
19.2609,91.8575
19.4243,92.1120
20.4961,92.3664
20.7202,92.6209
21.3216,92.8753
21.7617,93.1298
22.5193,93.3842
22.8090,93.6387
24.0641,93.8931
24.1145,94.1476
24.6825,94.4020
25.4105,94.6565
26.7436,94.9109
27.9873,95.1654
30.9490,95.4198
31.9462,95.6743
32.7578,95.9288
34.4506,96.1832
37.0877,96.4377
37.7311,96.6921
38.2303,96.9466
38.7859,97.2010
39.0420,97.4555
39.2717,97.7099
39.3212,97.9644
39.6966,98.2188
39.9773,98.4733
40.3947,98.7277
42.2595,98.9822
51.0691,99.2366
55.6698,99.4911
59.6947,99.7455
60.0277,100.0000
